Fund,Capital Commited,Called,Called %,Distributed,NAV,Total Value,DPI,TVPI,IRR
BBPE042011AF,3000000,2526712,0.8422373333333333,1138417,2292348,3430765,0.45055273414619473,1.3577981978159759,0.08464016811023561
BBPE042011M1,5000000,4211188,0.8422376,1897362,3820581,5717943,0.4505526706478077,1.357798084531016,0.08464014427780918
BCMZ022013BG,2000000,1805000,0.9025,419118,1646457,2065575,0.2321983379501385,1.1443628808864266,0.07285088605266934
BCMZ022013MI,2000000,1805000,0.9025,419118,1646457,2065575,0.2321983379501385,1.1443628808864266,0.07285088605266934
BCPE112014,5000000,4450000,0.89,685872,4456171,5142043,0.1541285393258427,1.1555152808988765,0.09569557004010236
BEEN032017GB,3000000,2273211,0.757737,54062,2875082,2929144,0.02378221819267987,1.2885491052084475,0.35261171382474066
BSMZ022015GB,5000000,3526373,0.7052746,857596,3243857,4101453,0.24319492010629618,1.1630797422734351,0.10522234202815572
CCDD052013AF,2500000,3319911,1.3279644,2724988,2049218,4774206,0.8208015214865699,1.438052405621717,0.13761760293097847
CCDD052013BG,2000000,2655930,1.327965,2186809,1639374,3826183,0.8233684622712195,1.4406189169142258,0.1388015266011514
CCDD062016AF,3500000,1753875,0.5011071428571429,311380,1490664,1802044,0.17753830803221438,1.0274643289858172,0.042833550516832825
CSPE032015AF,2780866,1245866,0.44801367631521977,0,1458174,1458174,0.0,1.1704099798854772,0.1532757018607038
CSPE032015BG,1500000,744852,0.496568,72832,555234,628066,0.0977804986762471,0.8432091207380795,-0.19818845981190292
CSPE032015GB,3120000,1549292,0.49656794871794874,151491,1299478,1450969,0.0977807927750224,0.9365368181078841,-0.07885300718681575
CSPE032015MS,6000000,2979411,0.4965685,291329,2220954,2512283,0.09778073585685225,0.8432146488013906,-0.19818131690873733
DWPE042016M2,4500000,2907939,0.6462086666666667,140888,3169396,3310284,0.048449434462002124,1.138360880334835,0.2384382080925758
GSVD022013M1,5000000,4762299,0.9524598,6710000,3730346,10440346,1.4089833502684312,2.192291160214846,0.2442028719487605
GSVD032014M2,2500000,2376358,0.9505432,787501,3105685,3893186,0.3313898831741682,1.6382994481471227,0.23053912930318576
GSVD052018GB,2000000,100000,0.05,0,100000,100000,0.0,1.0,-4.5454545454742306e-06
GVVC012015M2,1000000,716062,0.716062,0,911930,911930,0.0,1.2735349732285752,0.11486069353711549
GVVC022017M2,2000000,640000,0.32,0,617837,617837,0.0,0.9653703125,-0.06714127611280919
HEPE032013AF,2500000,2225796,0.8903184,585293,2634431,3219724,0.2629589594014905,1.4465494591597792,0.2749103838673866
HEPE032013M2,5000000,4451591,0.8903182,1170587,5258160,6428747,0.2629592431110585,1.444145924457121,0.2666229123684521
LHGP012015AF,1950000,1469315,0.7534948717948718,1399146,893712,2292858,0.9522437326237057,1.5604945161520845,0.5085817175367093
LHGP012015BG,1300000,979543,0.7534946153846154,941265,410332,1351597,0.9609225934951299,1.3798240608120318,0.3450003611250559
MPPE012015GB,5000000,2466980,0.493396,0,2502279,2502279,0.0,1.0143085878280327,0.011789836864217133
NHPE012013,5000000,2491899,0.4983798,107709,1995278,2102987,0.04322366195419638,0.8439294690515146,-0.0912999738325018
NHPE012013AF,2500000,1655600,0.66224,0,1638273,1638273,0.0,0.9895343078038173,-0.006591690477049747
NHPE012013BG,1800000,1214046,0.67447,21975,734482,756457,0.018100632101254812,0.6230875930566058,-0.34598357231428617
OMDR012011AF,2000000,2000000,1.0,1102954,1073624,2176578,0.551477,1.088289,0.028632092836322065
OMRO012011,589875000,589875000,1.0,327684602,320239879,647924481,0.5555153244331427,1.0984098003814367,0.0332119380262351
PCRE032015GB,4000000,2793997,0.69849925,106598,2871557,2978155,0.03815251054313945,1.065912024959225,0.06301423551125193
PSPE042014AF,2000000,1361544,0.680772,53791,1396004,1449795,0.03950735341641548,1.0648168549822847,0.04288924469608405
QCVD032017AF,3570000,1704676,0.4775002801120448,0,1603966,1603966,0.0,0.940921324638817,-0.21682525398545646
RVCOBB2014FH,500000,500000,1.0,0,819812,819812,0.0,1.639624,0.21647993027136342
RVVC012013BG,750000,750000,1.0,264096,1209447,1473543,0.352128,1.964724,0.18777977972547266
RVVC012013FH,2500000,2500000,1.0,880320,4031493,4911813,0.352128,1.9647252,0.18758150913092583
RVVC022013M1,2500000,2500000,1.0,880320,4031493,4911813,0.352128,1.9647252,0.18777983568054182
RVVC022014BG,1000000,930000,0.93,22259,1250455,1272714,0.02393440860215054,1.3685096774193548,0.13379124299986966
RVVC022014FH,3000000,2790000,0.93,66778,3751364,3818142,0.023934767025089607,1.3685096774193548,0.13379125346852933
RVVC022014M2,1500000,1395000,0.93,33389,1879365,1912754,0.023934767025089607,1.3711498207885304,0.11915769718250223
RVVC022014MI,500000,465000,0.93,11130,625227,636357,0.023935483870967743,1.3685096774193548,0.13379127440585306
RVVC032016FH,2500000,1200000,0.48,0,1235751,1235751,0.0,1.0297925,0.04551456385977659
RVVC1A2013BG,550000,544500,0.99,85614,692810,778424,0.15723415977961433,1.4296124885215795,0.12445013204665965
RVVC1A2013FH,2000000,1980000,0.99,311324,2519310,2830634,0.15723434343434342,1.4296131313131313,0.12625363656008723
RVVC1A2013M1,1500000,1510000,1.0066666666666666,258493,1889482,2147975,0.17118741721854305,1.4225,0.1199241273501935
RVVC1A2013MI,500000,495000,0.99,77831,629827,707658,0.15723434343434342,1.4296121212121211,0.15131634356343426
SCPE042010AF,3000000,3187180,1.0623933333333333,434886,1607600,2042486,0.13644852189082513,0.6408442573058315,-0.12288240805182161
TBPE112014AF,2000000,2064546,1.032273,147925,2962413,3110338,0.07165013518710651,1.5065481708811526,0.16641021206614154
VDDD102010AF,3000000,3000000,1.0,4117031,1332081,5449112,1.3723436666666666,1.8163706666666666,0.11571772858918501
WCPE032011AF,3000000,2572568,0.8575226666666667,1573457,2119329,3692786,0.6116289248719567,1.4354473817601712,0.14074432354838642
WCPE042017AF,2500000,805821,0.3223284,0,745004,745004,0.0,0.9245279038396865,-0.1367477717460069
